0 : num Of Layers
1 : Conv Layer sx
2 : Conv Layer in_depth
3 : Conv Layer out_depth
4 : Conv Layer out_sx
5 : Conv Layer l1_decay_mul
6 : Conv Layer l2_decay_mul
7 : Conv Layer pad
8 : Conv Layer Filter count
9 : Conv Layer id
10 : Conv Layer biasesdepth
11 : Conv Layer biases w'0' 
12 : Conv Layer biases w'1' 
13 : Conv Layer biases w'2' 
14 : Conv Layer biases w'3' 
15 : Conv Layer biases w'4' 
16 : Conv Layer biases w'5' 
17 : Conv Layer biases w'6' 
18 : Conv Layer biases w'7' 
5980 : Fc Layer filters '4' w'574' 
5981 : Fc Layer filters '5' w'574' 
5982 : Fc Layer filters '6' w'574' 
5983 : Fc Layer filters '7' w'574' 
5984 : Fc Layer filters '8' w'574' 
5985 : Fc Layer filters '9' w'574' 
5986 : Fc Layer filters '10' w'574' 
5987 : Fc Layer filters '1' w'575' 
5988 : Fc Layer filters '2' w'575' 
5989 : Fc Layer filters '3' w'575' 
5990 : Fc Layer filters '4' w'575' 
5991 : Fc Layer filters '5' w'575' 
5992 : Fc Layer filters '6' w'575' 
5993 : Fc Layer filters '7' w'575' 
5994 : Fc Layer filters '8' w'575' 
5995 : Fc Layer filters '9' w'575' 
5996 : Fc Layer filters '10' w'575' 
5997 : Fc Layer filters '1' w'576' 
5998 : Fc Layer filters '2' w'576' 
5999 : Fc Layer filters '3' w'576' 
6000 : Fc Layer filters '4' w'576' 
6001 : Fc Layer filters '5' w'576' 
6002 : Fc Layer filters '6' w'576' 
6003 : Fc Layer filters '7' w'576' 
6004 : Fc Layer filters '8' w'576' 
6005 : Fc Layer filters '9' w'576' 
6006 : Fc Layer filters '10' w'576' 
6007 : Fc Layer filters '1' w'577' 
6008 : Fc Layer filters '2' w'577' 
6009 : Fc Layer filters '3' w'577' 
6010 : Fc Layer filters '4' w'577' 
6011 : Fc Layer filters '5' w'577' 
6012 : Fc Layer filters '6' w'577' 
6013 : Fc Layer filters '7' w'577' 
6014 : Fc Layer filters '8' w'577' 
6015 : Fc Layer filters '9' w'577' 
6016 : Fc Layer filters '10' w'577' 
6017 : Fc Layer filters '1' w'578' 
6018 : Fc Layer filters '2' w'578' 
6019 : Fc Layer filters '3' w'578' 
6020 : Fc Layer filters '4' w'578' 
6021 : Fc Layer filters '5' w'578' 
6022 : Fc Layer filters '6' w'578' 
6023 : Fc Layer filters '7' w'578' 
6024 : Fc Layer filters '8' w'578' 
6025 : Fc Layer filters '9' w'578' 
6026 : Fc Layer filters '10' w'578' 
6027 : Fc Layer filters '1' w'579' 
6028 : Fc Layer filters '2' w'579' 
6029 : Fc Layer filters '3' w'579' 
6030 : Fc Layer filters '4' w'579' 
6031 : Fc Layer filters '5' w'579' 
6032 : Fc Layer filters '6' w'579' 
6033 : Fc Layer filters '7' w'579' 
6034 : Fc Layer filters '8' w'579' 
6035 : Fc Layer filters '9' w'579' 
6036 : Fc Layer filters '10' w'579' 
6037 : Fc Layer filters '1' w'580' 
6038 : Fc Layer filters '2' w'580' 
6039 : Fc Layer filters '3' w'580' 
6040 : Fc Layer filters '4' w'580' 
6041 : Fc Layer filters '5' w'580' 
6042 : Fc Layer filters '6' w'580' 
6043 : Fc Layer filters '7' w'580' 
6044 : Fc Layer filters '8' w'580' 
6045 : Fc Layer filters '9' w'580' 
6046 : Fc Layer filters '10' w'580' 
6047 : Fc Layer filters '1' w'581' 
6048 : Fc Layer filters '2' w'581' 
6049 : Fc Layer filters '3' w'581' 
6050 : Fc Layer filters '4' w'581' 
6051 : Fc Layer filters '5' w'581' 
6052 : Fc Layer filters '6' w'581' 
6053 : Fc Layer filters '7' w'581' 
6054 : Fc Layer filters '8' w'581' 
6055 : Fc Layer filters '9' w'581' 
6056 : Fc Layer filters '10' w'581' 
6057 : Fc Layer filters '1' w'582' 
6058 : Fc Layer filters '2' w'582' 
6059 : Fc Layer filters '3' w'582' 
6060 : Fc Layer filters '4' w'582' 
6061 : Fc Layer filters '5' w'582' 
6062 : Fc Layer filters '6' w'582' 
6063 : Fc Layer filters '7' w'582' 
6064 : Fc Layer filters '8' w'582' 
6065 : Fc Layer filters '9' w'582' 
6066 : Fc Layer filters '10' w'582' 
6067 : Fc Layer filters '1' w'583' 
6068 : Fc Layer filters '2' w'583' 
6069 : Fc Layer filters '3' w'583' 
6070 : Fc Layer filters '4' w'583' 
6071 : Fc Layer filters '5' w'583' 
6072 : Fc Layer filters '6' w'583' 
6073 : Fc Layer filters '7' w'583' 
6074 : Fc Layer filters '8' w'583' 
6075 : Fc Layer filters '9' w'583' 
6076 : Fc Layer filters '10' w'583' 
6077 : Fc Layer filters '1' w'584' 
6078 : Fc Layer filters '2' w'584' 
6079 : Fc Layer filters '3' w'584' 
6080 : Fc Layer filters '4' w'584' 
6081 : Fc Layer filters '5' w'584' 
6082 : Fc Layer filters '6' w'584' 
6083 : Fc Layer filters '7' w'584' 
6084 : Fc Layer filters '8' w'584' 
6085 : Fc Layer filters '9' w'584' 
6086 : Fc Layer filters '10' w'584' 
6087 : Fc Layer filters '1' w'585' 
6088 : Fc Layer filters '2' w'585' 
6089 : Fc Layer filters '3' w'585' 
6090 : Fc Layer filters '4' w'585' 
6091 : Fc Layer filters '5' w'585' 
6092 : Fc Layer filters '6' w'585' 
6093 : Fc Layer filters '7' w'585' 
6094 : Fc Layer filters '8' w'585' 
6095 : Fc Layer filters '9' w'585' 
6096 : Fc Layer filters '10' w'585' 
6097 : Fc Layer filters '1' w'586' 
6098 : Fc Layer filters '2' w'586' 
6099 : Fc Layer filters '3' w'586' 
6100 : Fc Layer filters '4' w'586' 
6101 : Fc Layer filters '5' w'586' 
6102 : Fc Layer filters '6' w'586' 
6103 : Fc Layer filters '7' w'586' 
6104 : Fc Layer filters '8' w'586' 
6105 : Fc Layer filters '9' w'586' 
6106 : Fc Layer filters '10' w'586' 
6107 : Fc Layer filters '1' w'587' 
6108 : Fc Layer filters '2' w'587' 
6109 : Fc Layer filters '3' w'587' 
6110 : Fc Layer filters '4' w'587' 
6111 : Fc Layer filters '5' w'587' 
6112 : Fc Layer filters '6' w'587' 
6113 : Fc Layer filters '7' w'587' 
6114 : Fc Layer filters '8' w'587' 
6115 : Fc Layer filters '9' w'587' 
6116 : Fc Layer filters '10' w'587' 
6117 : Fc Layer filters '1' w'588' 
6118 : Fc Layer filters '2' w'588' 
6119 : Fc Layer filters '3' w'588' 
6120 : Fc Layer filters '4' w'588' 
6121 : Fc Layer filters '5' w'588' 
6122 : Fc Layer filters '6' w'588' 
6123 : Fc Layer filters '7' w'588' 
6124 : Fc Layer filters '8' w'588' 
6125 : Fc Layer filters '9' w'588' 
6126 : Fc Layer filters '10' w'588' 
6127 : Fc Layer filters '1' w'589' 
6128 : Fc Layer filters '2' w'589' 
6129 : Fc Layer filters '3' w'589' 
6130 : Fc Layer filters '4' w'589' 
6131 : Fc Layer filters '5' w'589' 
6132 : Fc Layer filters '6' w'589' 
6133 : Fc Layer filters '7' w'589' 
6134 : Fc Layer filters '8' w'589' 
6135 : Fc Layer filters '9' w'589' 
6136 : Fc Layer filters '10' w'589' 
6137 : Fc Layer filters '1' w'590' 
6138 : Fc Layer filters '2' w'590' 
6139 : Fc Layer filters '3' w'590' 
6140 : Fc Layer filters '4' w'590' 
6141 : Fc Layer filters '5' w'590' 
6142 : Fc Layer filters '6' w'590' 
6143 : Fc Layer filters '7' w'590' 
6144 : Fc Layer filters '8' w'590' 
6145 : Fc Layer filters '9' w'590' 
6146 : Fc Layer filters '10' w'590' 
6147 : Fc Layer filters '1' w'591' 
6148 : Fc Layer filters '2' w'591' 
6149 : Fc Layer filters '3' w'591' 
6150 : Fc Layer filters '4' w'591' 
6151 : Fc Layer filters '5' w'591' 
6152 : Fc Layer filters '6' w'591' 
6153 : Fc Layer filters '7' w'591' 
6154 : Fc Layer filters '8' w'591' 
6155 : Fc Layer filters '9' w'591' 
6156 : Fc Layer filters '10' w'591' 
6157 : Fc Layer filters '1' w'592' 
6158 : Fc Layer filters '2' w'592' 
6159 : Fc Layer filters '3' w'592' 
6160 : Fc Layer filters '4' w'592' 
6161 : Fc Layer filters '5' w'592' 
6162 : Fc Layer filters '6' w'592' 
6163 : Fc Layer filters '7' w'592' 
6164 : Fc Layer filters '8' w'592' 
6165 : Fc Layer filters '9' w'592' 
6166 : Fc Layer filters '10' w'592' 
6167 : Fc Layer filters '1' w'593' 
6168 : Fc Layer filters '2' w'593' 
6169 : Fc Layer filters '3' w'593' 
6170 : Fc Layer filters '4' w'593' 
6171 : Fc Layer filters '5' w'593' 
6172 : Fc Layer filters '6' w'593' 
6173 : Fc Layer filters '7' w'593' 
6174 : Fc Layer filters '8' w'593' 
6175 : Fc Layer filters '9' w'593' 
6176 : Fc Layer filters '10' w'593' 
6177 : Fc Layer filters '1' w'594' 
6178 : Fc Layer filters '2' w'594' 
6179 : Fc Layer filters '3' w'594' 
6180 : Fc Layer filters '4' w'594' 
6181 : Fc Layer filters '5' w'594' 
6182 : Fc Layer filters '6' w'594' 
6183 : Fc Layer filters '7' w'594' 
6184 : Fc Layer filters '8' w'594' 
6185 : Fc Layer filters '9' w'594' 
6186 : Fc Layer filters '10' w'594' 
6187 : Fc Layer filters '1' w'595' 
6188 : Fc Layer filters '2' w'595' 
6189 : Fc Layer filters '3' w'595' 
6190 : Fc Layer filters '4' w'595' 
6191 : Fc Layer filters '5' w'595' 
6192 : Fc Layer filters '6' w'595' 
6193 : Fc Layer filters '7' w'595' 
6194 : Fc Layer filters '8' w'595' 
6195 : Fc Layer filters '9' w'595' 
6196 : Fc Layer filters '10' w'595' 
6197 : Fc Layer filters '1' w'596' 
6198 : Fc Layer filters '2' w'596' 
6199 : Fc Layer filters '3' w'596' 
6200 : Fc Layer filters '4' w'596' 
6201 : Fc Layer filters '5' w'596' 
6202 : Fc Layer filters '6' w'596' 
6203 : Fc Layer filters '7' w'596' 
6204 : Fc Layer filters '8' w'596' 
6205 : Fc Layer filters '9' w'596' 
6206 : Fc Layer filters '10' w'596' 
6207 : Fc Layer filters '1' w'597' 
6208 : Fc Layer filters '2' w'597' 
6209 : Fc Layer filters '3' w'597' 
6210 : Fc Layer filters '4' w'597' 
6211 : Fc Layer filters '5' w'597' 
6212 : Fc Layer filters '6' w'597' 
6213 : Fc Layer filters '7' w'597' 
6214 : Fc Layer filters '8' w'597' 
6215 : Fc Layer filters '9' w'597' 
6216 : Fc Layer filters '10' w'597' 
6217 : Fc Layer filters '1' w'598' 
6218 : Fc Layer filters '2' w'598' 
6219 : Fc Layer filters '3' w'598' 
6220 : Fc Layer filters '4' w'598' 
6221 : Fc Layer filters '5' w'598' 
6222 : Fc Layer filters '6' w'598' 
6223 : Fc Layer filters '7' w'598' 
6224 : Fc Layer filters '8' w'598' 
6225 : Fc Layer filters '9' w'598' 
6226 : Fc Layer filters '10' w'598' 
6227 : Fc Layer filters '1' w'599' 
6228 : Fc Layer filters '2' w'599' 
6229 : Fc Layer filters '3' w'599' 
6230 : Fc Layer filters '4' w'599' 
6231 : Fc Layer filters '5' w'599' 
6232 : Fc Layer filters '6' w'599' 
6233 : Fc Layer filters '7' w'599' 
6234 : Fc Layer filters '8' w'599' 
6235 : Fc Layer filters '9' w'599' 
6236 : Fc Layer filters '10' w'599' 
6237 : Fc Layer filters '1' w'600' 
6238 : Fc Layer filters '2' w'600' 
6239 : Fc Layer filters '3' w'600' 
6240 : Fc Layer filters '4' w'600' 
6241 : Fc Layer filters '5' w'600' 
6242 : Fc Layer filters '6' w'600' 
6243 : Fc Layer filters '7' w'600' 
6244 : Fc Layer filters '8' w'600' 
6245 : Fc Layer filters '9' w'600' 
6246 : Fc Layer filters '10' w'600' 
6247 : Fc Layer filters '1' w'601' 
6248 : Fc Layer filters '2' w'601' 
6249 : Fc Layer filters '3' w'601' 
6250 : Fc Layer filters '4' w'601' 
6251 : Fc Layer filters '5' w'601' 
6252 : Fc Layer filters '6' w'601' 
6253 : Fc Layer filters '7' w'601' 
6254 : Fc Layer filters '8' w'601' 
6255 : Fc Layer filters '9' w'601' 
6256 : Fc Layer filters '10' w'601' 
6257 : Fc Layer filters '1' w'602' 
6258 : Fc Layer filters '2' w'602' 
6259 : Fc Layer filters '3' w'602' 
6260 : Fc Layer filters '4' w'602' 
6261 : Fc Layer filters '5' w'602' 
6262 : Fc Layer filters '6' w'602' 
6263 : Fc Layer filters '7' w'602' 
6264 : Fc Layer filters '8' w'602' 
6265 : Fc Layer filters '9' w'602' 
6266 : Fc Layer filters '10' w'602' 
6267 : Fc Layer filters '1' w'603' 
6268 : Fc Layer filters '2' w'603' 
6269 : Fc Layer filters '3' w'603' 
6270 : Fc Layer filters '4' w'603' 
6271 : Fc Layer filters '5' w'603' 
6272 : Fc Layer filters '6' w'603' 
6273 : Fc Layer filters '7' w'603' 
6274 : Fc Layer filters '8' w'603' 
6275 : Fc Layer filters '9' w'603' 
6276 : Fc Layer filters '10' w'603' 
6277 : Fc Layer filters '1' w'604' 
6278 : Fc Layer filters '2' w'604' 
6279 : Fc Layer filters '3' w'604' 
6280 : Fc Layer filters '4' w'604' 
6281 : Fc Layer filters '5' w'604' 
6282 : Fc Layer filters '6' w'604' 
6283 : Fc Layer filters '7' w'604' 
6284 : Fc Layer filters '8' w'604' 
6285 : Fc Layer filters '9' w'604' 
6286 : Fc Layer filters '10' w'604' 
6287 : Fc Layer filters '1' w'605' 
6288 : Fc Layer filters '2' w'605' 
6289 : Fc Layer filters '3' w'605' 
6290 : Fc Layer filters '4' w'605' 
6291 : Fc Layer filters '5' w'605' 
6292 : Fc Layer filters '6' w'605' 
6293 : Fc Layer filters '7' w'605' 
6294 : Fc Layer filters '8' w'605' 
6295 : Fc Layer filters '9' w'605' 
6296 : Fc Layer filters '10' w'605' 
6297 : Fc Layer filters '1' w'606' 
6298 : Fc Layer filters '2' w'606' 
6299 : Fc Layer filters '3' w'606' 
6300 : Fc Layer filters '4' w'606' 
6301 : Fc Layer filters '5' w'606' 
6302 : Fc Layer filters '6' w'606' 
6303 : Fc Layer filters '7' w'606' 
6304 : Fc Layer filters '8' w'606' 
6305 : Fc Layer filters '9' w'606' 
6306 : Fc Layer filters '10' w'606' 
6307 : Fc Layer filters '1' w'607' 
6308 : Fc Layer filters '2' w'607' 
6309 : Fc Layer filters '3' w'607' 
6310 : Fc Layer filters '4' w'607' 
6311 : Fc Layer filters '5' w'607' 
6312 : Fc Layer filters '6' w'607' 
6313 : Fc Layer filters '7' w'607' 
6314 : Fc Layer filters '8' w'607' 
6315 : Fc Layer filters '9' w'607' 
6316 : Fc Layer filters '10' w'607' 
6317 : Fc Layer filters '1' w'608' 
6318 : Fc Layer filters '2' w'608' 
6319 : Fc Layer filters '3' w'608' 
6320 : Fc Layer filters '4' w'608' 
6321 : Fc Layer filters '5' w'608' 
6322 : Fc Layer filters '6' w'608' 
6323 : Fc Layer filters '7' w'608' 
6324 : Fc Layer filters '8' w'608' 
6325 : Fc Layer filters '9' w'608' 
6326 : Fc Layer filters '10' w'608' 
6327 : Fc Layer filters '1' w'609' 
6328 : Fc Layer filters '2' w'609' 
6329 : Fc Layer filters '3' w'609' 
6330 : Fc Layer filters '4' w'609' 
6331 : Fc Layer filters '5' w'609' 
6332 : Fc Layer filters '6' w'609' 
6333 : Fc Layer filters '7' w'609' 
6334 : Fc Layer filters '8' w'609' 
6335 : Fc Layer filters '9' w'609' 
6336 : Fc Layer filters '10' w'609' 
6337 : Fc Layer filters '1' w'610' 
6338 : Fc Layer filters '2' w'610' 
6339 : Fc Layer filters '3' w'610' 
6340 : Fc Layer filters '4' w'610' 
6341 : Fc Layer filters '5' w'610' 
6342 : Fc Layer filters '6' w'610' 
6343 : Fc Layer filters '7' w'610' 
6344 : Fc Layer filters '8' w'610' 
6345 : Fc Layer filters '9' w'610' 
6346 : Fc Layer filters '10' w'610' 
6347 : Fc Layer filters '1' w'611' 
6348 : Fc Layer filters '2' w'611' 
6349 : Fc Layer filters '3' w'611' 
6350 : Fc Layer filters '4' w'611' 
6351 : Fc Layer filters '5' w'611' 
6352 : Fc Layer filters '6' w'611' 
6353 : Fc Layer filters '7' w'611' 
6354 : Fc Layer filters '8' w'611' 
6355 : Fc Layer filters '9' w'611' 
6356 : Fc Layer filters '10' w'611' 
6357 : Fc Layer filters '1' w'612' 
6358 : Fc Layer filters '2' w'612' 
6359 : Fc Layer filters '3' w'612' 
6360 : Fc Layer filters '4' w'612' 
6361 : Fc Layer filters '5' w'612' 
6362 : Fc Layer filters '6' w'612' 
6363 : Fc Layer filters '7' w'612' 
6364 : Fc Layer filters '8' w'612' 
6365 : Fc Layer filters '9' w'612' 
6366 : Fc Layer filters '10' w'612' 
6367 : Fc Layer filters '1' w'613' 
6368 : Fc Layer filters '2' w'613' 
6369 : Fc Layer filters '3' w'613' 
6370 : Fc Layer filters '4' w'613' 
6371 : Fc Layer filters '5' w'613' 
6372 : Fc Layer filters '6' w'613' 
6373 : Fc Layer filters '7' w'613' 
6374 : Fc Layer filters '8' w'613' 
6375 : Fc Layer filters '9' w'613' 
6376 : Fc Layer filters '10' w'613' 
6377 : Fc Layer filters '1' w'614' 
6378 : Fc Layer filters '2' w'614' 
6379 : Fc Layer filters '3' w'614' 
6380 : Fc Layer filters '4' w'614' 
6381 : Fc Layer filters '5' w'614' 
6382 : Fc Layer filters '6' w'614' 
6383 : Fc Layer filters '7' w'614' 
6384 : Fc Layer filters '8' w'614' 
6385 : Fc Layer filters '9' w'614' 
6386 : Fc Layer filters '10' w'614' 
6387 : Fc Layer filters '1' w'615' 
6388 : Fc Layer filters '2' w'615' 
6389 : Fc Layer filters '3' w'615' 
6390 : Fc Layer filters '4' w'615' 
6391 : Fc Layer filters '5' w'615' 
6392 : Fc Layer filters '6' w'615' 
6393 : Fc Layer filters '7' w'615' 
6394 : Fc Layer filters '8' w'615' 
6395 : Fc Layer filters '9' w'615' 
6396 : Fc Layer filters '10' w'615' 
6397 : Fc Layer filters '1' w'616' 
6398 : Fc Layer filters '2' w'616' 
6399 : Fc Layer filters '3' w'616' 
6400 : Fc Layer filters '4' w'616' 
6401 : Fc Layer filters '5' w'616' 
6402 : Fc Layer filters '6' w'616' 
6403 : Fc Layer filters '7' w'616' 
6404 : Fc Layer filters '8' w'616' 
6405 : Fc Layer filters '9' w'616' 
6406 : Fc Layer filters '10' w'616' 
6407 : Fc Layer filters '1' w'617' 
6408 : Fc Layer filters '2' w'617' 
6409 : Fc Layer filters '3' w'617' 
6410 : Fc Layer filters '4' w'617' 
6411 : Fc Layer filters '5' w'617' 
6412 : Fc Layer filters '6' w'617' 
6413 : Fc Layer filters '7' w'617' 
6414 : Fc Layer filters '8' w'617' 
6415 : Fc Layer filters '9' w'617' 
6416 : Fc Layer filters '10' w'617' 
6417 : Fc Layer filters '1' w'618' 
6418 : Fc Layer filters '2' w'618' 
6419 : Fc Layer filters '3' w'618' 
6420 : Fc Layer filters '4' w'618' 
6421 : Fc Layer filters '5' w'618' 
6422 : Fc Layer filters '6' w'618' 
6423 : Fc Layer filters '7' w'618' 
6424 : Fc Layer filters '8' w'618' 
6425 : Fc Layer filters '9' w'618' 
6426 : Fc Layer filters '10' w'618' 
6427 : Fc Layer filters '1' w'619' 
6428 : Fc Layer filters '2' w'619' 
6429 : Fc Layer filters '3' w'619' 
6430 : Fc Layer filters '4' w'619' 
6431 : Fc Layer filters '5' w'619' 
6432 : Fc Layer filters '6' w'619' 
6433 : Fc Layer filters '7' w'619' 
6434 : Fc Layer filters '8' w'619' 
6435 : Fc Layer filters '9' w'619' 
6436 : Fc Layer filters '10' w'619' 
6437 : Fc Layer filters '1' w'620' 
6438 : Fc Layer filters '2' w'620' 
6439 : Fc Layer filters '3' w'620' 
6440 : Fc Layer filters '4' w'620' 
6441 : Fc Layer filters '5' w'620' 
6442 : Fc Layer filters '6' w'620' 
6443 : Fc Layer filters '7' w'620' 
6444 : Fc Layer filters '8' w'620' 
6445 : Fc Layer filters '9' w'620' 
6446 : Fc Layer filters '10' w'620' 
6447 : Fc Layer filters '1' w'621' 
6448 : Fc Layer filters '2' w'621' 
6449 : Fc Layer filters '3' w'621' 
6450 : Fc Layer filters '4' w'621' 
6451 : Fc Layer filters '5' w'621' 
6452 : Fc Layer filters '6' w'621' 
6453 : Fc Layer filters '7' w'621' 
6454 : Fc Layer filters '8' w'621' 
6455 : Fc Layer filters '9' w'621' 
6456 : Fc Layer filters '10' w'621' 
6457 : Fc Layer filters '1' w'622' 
6458 : Fc Layer filters '2' w'622' 
6459 : Fc Layer filters '3' w'622' 
6460 : Fc Layer filters '4' w'622' 
6461 : Fc Layer filters '5' w'622' 
6462 : Fc Layer filters '6' w'622' 
6463 : Fc Layer filters '7' w'622' 
6464 : Fc Layer filters '8' w'622' 
6465 : Fc Layer filters '9' w'622' 
6466 : Fc Layer filters '10' w'622' 
6467 : Fc Layer filters '1' w'623' 
6468 : Fc Layer filters '2' w'623' 
6469 : Fc Layer filters '3' w'623' 
6470 : Fc Layer filters '4' w'623' 
6471 : Fc Layer filters '5' w'623' 
6472 : Fc Layer filters '6' w'623' 
6473 : Fc Layer filters '7' w'623' 
6474 : Fc Layer filters '8' w'623' 
6475 : Fc Layer filters '9' w'623' 
6476 : Fc Layer filters '10' w'623' 
6477 : Fc Layer filters '1' w'624' 
6478 : Fc Layer filters '2' w'624' 
6479 : Fc Layer filters '3' w'624' 
6480 : Fc Layer filters '4' w'624' 
6481 : Fc Layer filters '5' w'624' 
6482 : Fc Layer filters '6' w'624' 
6483 : Fc Layer filters '7' w'624' 
6484 : Fc Layer filters '8' w'624' 
6485 : Fc Layer filters '9' w'624' 
6486 : Fc Layer filters '10' w'624' 
6487 : Fc Layer filters '1' w'625' 
6488 : Fc Layer filters '2' w'625' 
6489 : Fc Layer filters '3' w'625' 
6490 : Fc Layer filters '4' w'625' 
6491 : Fc Layer filters '5' w'625' 
6492 : Fc Layer filters '6' w'625' 
6493 : Fc Layer filters '7' w'625' 
6494 : Fc Layer filters '8' w'625' 
6495 : Fc Layer filters '9' w'625' 
6496 : Fc Layer filters '10' w'625' 
6497 : Fc Layer filters '1' w'626' 
6498 : Fc Layer filters '2' w'626' 
6499 : Fc Layer filters '3' w'626' 
6500 : Fc Layer filters '4' w'626' 
6501 : Fc Layer filters '5' w'626' 
6502 : Fc Layer filters '6' w'626' 
6503 : Fc Layer filters '7' w'626' 
6504 : Fc Layer filters '8' w'626' 
6505 : Fc Layer filters '9' w'626' 
6506 : Fc Layer filters '10' w'626' 
6507 : Fc Layer filters '1' w'627' 
6508 : Fc Layer filters '2' w'627' 
6509 : Fc Layer filters '3' w'627' 
6510 : Fc Layer filters '4' w'627' 
6511 : Fc Layer filters '5' w'627' 
6512 : Fc Layer filters '6' w'627' 
6513 : Fc Layer filters '7' w'627' 
6514 : Fc Layer filters '8' w'627' 
6515 : Fc Layer filters '9' w'627' 
6516 : Fc Layer filters '10' w'627' 
6517 : Fc Layer filters '1' w'628' 
6518 : Fc Layer filters '2' w'628' 
6519 : Fc Layer filters '3' w'628' 
6520 : Fc Layer filters '4' w'628' 
6521 : Fc Layer filters '5' w'628' 
6522 : Fc Layer filters '6' w'628' 
6523 : Fc Layer filters '7' w'628' 
6524 : Fc Layer filters '8' w'628' 
6525 : Fc Layer filters '9' w'628' 
6526 : Fc Layer filters '10' w'628' 
6527 : Fc Layer filters '1' w'629' 
6528 : Fc Layer filters '2' w'629' 
6529 : Fc Layer filters '3' w'629' 
6530 : Fc Layer filters '4' w'629' 
6531 : Fc Layer filters '5' w'629' 
6532 : Fc Layer filters '6' w'629' 
6533 : Fc Layer filters '7' w'629' 
6534 : Fc Layer filters '8' w'629' 
6535 : Fc Layer filters '9' w'629' 
6536 : Fc Layer filters '10' w'629' 
6537 : Fc Layer filters '1' w'630' 
6538 : Fc Layer filters '2' w'630' 
6539 : Fc Layer filters '3' w'630' 
6540 : Fc Layer filters '4' w'630' 
6541 : Fc Layer filters '5' w'630' 
6542 : Fc Layer filters '6' w'630' 
6543 : Fc Layer filters '7' w'630' 
6544 : Fc Layer filters '8' w'630' 
6545 : Fc Layer filters '9' w'630' 
6546 : Fc Layer filters '10' w'630' 
6547 : Fc Layer filters '1' w'631' 
6548 : Fc Layer filters '2' w'631' 
6549 : Fc Layer filters '3' w'631' 
6550 : Fc Layer filters '4' w'631' 
6551 : Fc Layer filters '5' w'631' 
6552 : Fc Layer filters '6' w'631' 
6553 : Fc Layer filters '7' w'631' 
6554 : Fc Layer filters '8' w'631' 
6555 : Fc Layer filters '9' w'631' 
6556 : Fc Layer filters '10' w'631' 
6557 : Fc Layer filters '1' w'632' 
6558 : Fc Layer filters '2' w'632' 
6559 : Fc Layer filters '3' w'632' 
6560 : Fc Layer filters '4' w'632' 
6561 : Fc Layer filters '5' w'632' 
6562 : Fc Layer filters '6' w'632' 
6563 : Fc Layer filters '7' w'632' 
6564 : Fc Layer filters '8' w'632' 
6565 : Fc Layer filters '9' w'632' 
6566 : Fc Layer filters '10' w'632' 
6567 : Fc Layer filters '1' w'633' 
6568 : Fc Layer filters '2' w'633' 
6569 : Fc Layer filters '3' w'633' 
6570 : Fc Layer filters '4' w'633' 
6571 : Fc Layer filters '5' w'633' 
6572 : Fc Layer filters '6' w'633' 
6573 : Fc Layer filters '7' w'633' 
6574 : Fc Layer filters '8' w'633' 
6575 : Fc Layer filters '9' w'633' 
6576 : Fc Layer filters '10' w'633' 
6577 : Fc Layer filters '1' w'634' 
6578 : Fc Layer filters '2' w'634' 
6579 : Fc Layer filters '3' w'634' 
6580 : Fc Layer filters '4' w'634' 
6581 : Fc Layer filters '5' w'634' 
6582 : Fc Layer filters '6' w'634' 
6583 : Fc Layer filters '7' w'634' 
6584 : Fc Layer filters '8' w'634' 
6585 : Fc Layer filters '9' w'634' 
6586 : Fc Layer filters '10' w'634' 
6587 : Fc Layer filters '1' w'635' 
6588 : Fc Layer filters '2' w'635' 
6589 : Fc Layer filters '3' w'635' 
6590 : Fc Layer filters '4' w'635' 
6591 : Fc Layer filters '5' w'635' 
6592 : Fc Layer filters '6' w'635' 
6593 : Fc Layer filters '7' w'635' 
6594 : Fc Layer filters '8' w'635' 
6595 : Fc Layer filters '9' w'635' 
6596 : Fc Layer filters '10' w'635' 
6597 : Fc Layer filters '1' w'636' 
6598 : Fc Layer filters '2' w'636' 
6599 : Fc Layer filters '3' w'636' 
6600 : Fc Layer filters '4' w'636' 
6601 : Fc Layer filters '5' w'636' 
6602 : Fc Layer filters '6' w'636' 
6603 : Fc Layer filters '7' w'636' 
6604 : Fc Layer filters '8' w'636' 
6605 : Fc Layer filters '9' w'636' 
6606 : Fc Layer filters '10' w'636' 
6607 : Fc Layer filters '1' w'637' 
6608 : Fc Layer filters '2' w'637' 
6609 : Fc Layer filters '3' w'637' 
6610 : Fc Layer filters '4' w'637' 
6611 : Fc Layer filters '5' w'637' 
6612 : Fc Layer filters '6' w'637' 
6613 : Fc Layer filters '7' w'637' 
6614 : Fc Layer filters '8' w'637' 
6615 : Fc Layer filters '9' w'637' 
6616 : Fc Layer filters '10' w'637' 
6617 : Fc Layer filters '1' w'638' 
6618 : Fc Layer filters '2' w'638' 
6619 : Fc Layer filters '3' w'638' 
6620 : Fc Layer filters '4' w'638' 
6621 : Fc Layer filters '5' w'638' 
6622 : Fc Layer filters '6' w'638' 
6623 : Fc Layer filters '7' w'638' 
6624 : Fc Layer filters '8' w'638' 
6625 : Fc Layer filters '9' w'638' 
6626 : Fc Layer filters '10' w'638' 
6627 : Fc Layer filters '1' w'639' 
6628 : Fc Layer filters '2' w'639' 
6629 : Fc Layer filters '3' w'639' 
6630 : Fc Layer filters '4' w'639' 
6631 : Fc Layer filters '5' w'639' 
